#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.py3.txt requirements.in/dev.txt
#
attrs==19.3.0             # via flake8-bugbear, flake8-eradicate, pytest
click==7.0                # via pip-tools
coverage==5.0.3           # via -r requirements.in/dev.txt
entrypoints==0.3          # via flake8
eradicate==1.0            # via flake8-eradicate
flake8-bugbear==20.1.4 ; python_version >= "3"  # via -r requirements.in/dev.txt
flake8-builtins==1.4.2    # via -r requirements.in/dev.txt
flake8-commas==2.0.0      # via -r requirements.in/dev.txt
flake8-comprehensions==3.2.2 ; python_version >= "3"  # via -r requirements.in/dev.txt
flake8-eradicate==0.2.4 ; python_version >= "3"  # via -r requirements.in/dev.txt
flake8-isort==2.8.0       # via -r requirements.in/dev.txt
flake8-mutable==1.2.0     # via -r requirements.in/dev.txt
flake8-pep3101==1.3.0     # via -r requirements.in/dev.txt
flake8-polyfill==1.0.2    # via -r requirements.in/dev.txt
flake8-print==3.1.4       # via -r requirements.in/dev.txt
flake8==3.7.9             # via -r requirements.in/dev.txt, flake8-bugbear, flake8-builtins, flake8-commas, flake8-comprehensions, flake8-eradicate, flake8-isort, flake8-mutable, flake8-pep3101, flake8-polyfill, flake8-print
isort[pyproject]==4.3.21  # via -r requirements.in/dev.txt, flake8-isort
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
packaging==20.1           # via pytest
pip-tools==4.5.1          # via -r requirements.in/dev.txt
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8, flake8-print
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pytest==5.3.5             # via -r requirements.in/dev.txt
pyyaml==5.3               # via -r requirements.in/base.txt
six==1.14.0               # via flake8-print, packaging, pip-tools
testfixtures==6.14.0      # via flake8-isort
toml==0.10.0              # via isort
tornado==3.2.2            # via -r requirements.in/base.txt
wcwidth==0.1.8            # via pytest
